order,Isolate,Phylum,Heated/control,actual_genome_size_bp,CDScount,MBCug,MBCugend,tend,GC,rrN,log2rrn,days to colony appearance,have genome?,IMG_taxon ID,MinGT,CMC,xylan degradation,chitin degradation,minimum pH,maximum pH,ph optimum,temperature range,Trange,Topt,salinity at no growth,CN medium maximum,glucose,formate,acetate,CMC,starch,glutamic acid,pyruvate,citrate,malic acid,glycerol,xylose,palmitate (NO YE),pyruvic acid methyl ester,tween40,tween80,alpha-cyclodextrin,glycogen,cellobiose,lactose,methyl-d-glucoside,xylose,erythritol,mannitol,NAG,glucosaminic acid,G-1-P,L-alpha-glycerol phosphate,galactonic acid gamma lactone,galacturonic acid,2-hydroxybenzoic acid,4-hydroxy benzoic acid,gamma-hydroxybutyric acid,itaconic acid,alpha-ketobutyric acid,d-malic acid,l-arginine,l-asparagine,l-phenylalanine,l-serine,l-threonine,glycyl-l-glutamic acid,phenylethylamine,putrescine,SUBUSE_count,Fructose (GN2),Galactose (GN2),Gentibiose (GN2),glucose (GN2),mannose (GN2),turanose (GN2),"D,L-lactic acid (GN2)",D-glucose-6-phosphate (GN2),mellibiose,glucuronic acid,succanimic acid,hydroxy-l-proline(GN2),fucose (GN2),alphaketoglutaric acid (GN2),glucuronamide,L-rhamnose (GN2),D-sorbitol (GN2),sucrose (GN2),lactulose (GN2),gamma-aminobutyrate (GN2),uridine (GN2),genome - NAGase (EC:3.2.1.52),genome - BG (COG2723; broad specificity cellobiase),Gram_stain,cell morphology,CELL WIDTH,CELL HEIGHT,cylindrical_volume_pm3,expected_dry_mass(BNID110388),expected_ribosome_ATPcost_Vmax,colony morphology,colony morphology plate age (days),colony morphology media type,motile?,catalase,plate age catalase test (days),BG in summer2016 mixed C,oxygen,oxidaseGenes,survive pasteurization?,fraction of genes in KEGG flagellar assembly pathway,PDB_growth,SuccinateVL55,Succinate_roller_transfer1,glucose Roller transfer 2,Succinate_roller_transfer2,pyruvate roller transfer 2,succinate (GP12_147),Glucose (GP12_147),pyruvate (GP12_147),PYGCMS (GP12_147),MINERAL LEACHATE (GP12_147),oak litter leachate (GP12_147),litterVL55+YE,PYGCMS,OHleach,OAKLEACH,Amino acids required for growth (all but 1 assay),umaxRollerglucose,,eub338/Eub518 amplicon length (primerBLAST),EEA_countOrig,EEA_count,scaffold_count,cazy_domain_count,Thiamine salvage (Roller; has all of (K00941) or thiDE (K14153); thiE (K00788) or thiDE (K14153); thiL (K00946)),"Motility (Roller; cheA (K03407), cheY (K03413), fliM (K02416), and fliN (K02417))",PTStransporterCount,TCDB_transporterCount,TransAAP_transporterCount,sharedTransporters,transaapOnly,tcdbOnly,totaltransporters,transportersperMBP,BGperOD,BXperOD,CBHperOD,NAGperOD,PHOSperOD,totalEEA,COG_catPcoaAxis1,COG_catPcoaAxis2,MAPLE2.3_80pathwaycount,Prot_CUE,CprotPerCresp,CperATP,EntnerDouderoffMAPLE,EmbdenMeyerhoffMAPLE,MILC_average,GCB_average,Bbias_average,ABC_density,ABC_count,deltaENC,deltaENCprime_Vieira-Silva
1,GAS232,Acidobacteria,outside,4851966,4098,1.0752,625.7664,313,56,1,0,2,yes,2693430035,5.83,N,N,N,5.5,10,5.5,30-Apr,26,20,1.5,2 or 3,Y,inhibit,inhibit,Y,Y,Y,N,N,N,Y,Y,N,3,,,,,3,3,,3,,,3,,,,3,3,,,,,,,,,,,,1,,,7,3,3,,3,2,,,2,3,2,2,2,,,,,,,,,,NA,Ga0132002_2705,negative,COCCI,1.76,1.42,3.925730864,0.000000013,7.42E+12,"after 7 days growth on pH6 R2A, mucoid, raised, round, pale pink, edges entire",7,R2A6,N,positive 5/7 (genome confirms),3,,"capable of aerobic, microaerophilic, and anaerobic growth",,killed,19,Y,Y,,,,,N,Y,N,Y,Y,Y,Y,Y,Y,Y,proline,0.06,,172,199,199,1,199,0,0,0,365,277,158,119,207,484,99.75,46.5,1.74,22.4,21.2,67,158.84,0.106424674,-0.018606191,71,0.854,12.394,2.86,0,1,0.618330277,0.804241816,0.372449878,6.595264682,26,0.198,0.002142676
1,GAS242,Alphaproteobacteria,warm,9184651,8491,N/A,N/A,N/A,62,1,0,8,yes,2695420309,1.48,Y,Y,N,5.5,8,6.5,Apr-37,33,,0.5,2,Y,inhibit,inhibit,Y,Y,,Y,N,Y,Y,Y,N,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,,,,1,,1,1,1,1,1,1,1,,,22,,,,,,,,,,,,,,,,,,,,,,Ga0132003_6808,Ga0132003_0033,negative,STREPTOBACILLI,1,9.8,15.393791,5.08E-08,1.88E+13,"after 7 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",7,R2A,NO GROWTH,YYY,,no,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bb3 quinol oxidase;cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,killed,68,Y,Y,,,,,,,,,,,Y,N,N,N,"threonine, tryptophan, arginine, aspartic acid,histidine, proline",,,,73,30,1,237,1,1,1,566,,,,,,,0,,,,,0,-0.046436615,0.056239127,,,,,0,1,,,,40.72011011,102,,
1,GAS332,Betaproteobacteria,outside,10416547,9364,8.280741266,589.2096,313,61,7,2.807354922,1,yes,2695420918,1.95,Y,N,N,3,9,5.5,Apr-37,33,20-30,3,2,Y,no,inhibit,,Y,Y,Y,Y,Y,Y,Y,,3,3,3,3,3,3,3,1,,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,28,,,,,,,,,,,,,,,,,,,,,,Ga0132004_1175,Ga0132004_6740,negative,BACILLI,1.97,1.37,4.239418626,0.000000014,1.84E+13,"after 2 days of growth at 22C on R2A, colonies are small, cream round, slightly raised colonies with edges entire",2,R2A,YES,weak (genome confirms +),7,,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bd-i ubiquinol oxidase,killed,97,Y,,Y,,,,Y,Y,Y,Y,Y,Y,Y,N,N,N,,0.28,,197,62,62,3,307,1,1,2,692,1190,396,794,295,1485,142.56,0,0.46,0,0,49,49.46,-0.028313843,-0.004398968,171,0.862,14.842,3.425,1,1,0.582384414,0.883874423,0.328829946,33.79238821,139,0.099,0.052098631
1,GAS368,Verrucomicrobia,warm,4150783,3564,2.709504,36.77184,120,66,1,0,6,yes,2695420919,6.08,Y,N,NG,6,7.5,6.5,NA,NA,,0.5,1,N,inhibit,inhibit,inhibit,N,Y,Y,Y,N,N,Y,Y,2,,1,,1,,,1,,2,1,,,,,,1,1,1,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,Ga0132005_2530,Ga0132005_1725;Ga0132005_2935,positive,COCCI,1.8,1.8,5.0893758,1.68E-08,6.21E+12,,,,NO GROWTH,no catalase gene,,no,,,,0,N,Y,,N,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,no growth,,,NO HIT,207,102,1,247,0,0,1,356,24,20,4,337,361,86.97,0,,,,,0,0.085709909,-0.0284454,,,,,0,1,,,,20.47806402,38,,
1,GAS369,Alphaproteobacteria,warm,7841944,7490,N/A,N/A,N/A,61,1,0,,yes,2695420948,6,-,-,N,6,8,7,Apr-37,33,,1,3,N,inhibit,inhibit,W,W,Y,Y,Y,Y,Y,Y,,3,3,3,1,4,,,,3,4,2,2,3,2,1,2,1,,,4,4,,2,2,,1,,,2,,2,20,,,,,,,,,,,,,,,,,,,,,,Ga0132006_1180,Ga0132006_6961,negative,BACILLI,2.905,0.926,4.225485674,1.39E-08,5.15E+12,"after 10 days of growth at 22C, colonies are tiny (barely visible under 45x magnification), white, round,",10,R2A,NONMOTILE,positive (genome confirms),,,capable of microaerophilic and aerobic growth. NOT anaerobic,cytochrome bb3 quinol oxidase;cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,killed,68,Y - at 25C,Y,,N,N,N,,,,Y,Y,Y,Y,N,N,Y,,,,,74,31,1,201,1,1,1,555,,,,,,,0,,,,,0,-0.075799512,0.041272815,,,,,0,1,,,,45.14186788,96,,
1,GAS401,Alphaproteobacteria,warm,7525117,7356,N/A,N/A,N/A,61,1,0,2,yes,2695420965,5.42,N,N,N,5.5,7.5,6.5,14-42,28,,1,5 or 6,Y,inhibit,inhibit,inhibit,Y,N,N,N,Y,Y,Y,,,,,3,3,,,,3,,2,3,,,,2,,,,3,,,,,,,2,2,,,,9,,,,,,,,,,,,,,,,,,,,,,Ga0132007_6578,Ga0132007_6877,negative,,"13.751 (maybe streptobacilus though? see file ""size and gram morphology 8.22.2017"" - Alex",1.282,N/A,,,,,,NO GROWTH,positive (genome confirms),25,,did not grow in assay under any atmosphere GP12-176,cytochrome bb3 quinol oxidase; cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,,68,N,Y,,,,,,,,,N,Y,Y,Y,N,Y,no growth,0.012333333,,,91,41,1,201,1,1,1,526,,,,,,,0,,,,,0,-0.048119018,0.033704059,,,,,0,1,,,,39.46782489,89,,
1,GAS466,Acidobacteria,control,6237028,5326,N/A,N/A,N/A,58,1,0,10+,yes,2695421015,6.89,,,,"6, not reliably on pH 5",,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,Ga0299898_4105;Ga0299898_4374,positive,,2.15,1.12,3.78247436,1.25E-08,4.61E+12,"raised, gooey/sticks to loop like a partially dried booger, white to cream",30,R2A5,,has gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,,,,,,,0,,,,,0,0.117885757,0.027370163,,,,,0,1,,,,9.138968111,22,,
1,GAS474,Verrucomicrobia,outside,3763444,3221,5.4432,111.2832,266,66,1,0,>20,yes,2695421038,1.69,N,N,-,6,7,6.5,Dec-37,25,10-20c,0.5,3,Y,N,N,N,N,N,N,N,Y,N,N,,,2,,2,,,,,2,,,,,,,,,1,,1,,1,,,,1,,1,1,1,,10,,,,,,,,,,,,,,,,,,,,,,Ga0132008_2025,Ga0132008_0771;Ga0132008_1006,positive,?,2.65,1.11,4.620493493,1.52E-08,6.21E+12,"after 26 days of growth at 22c on R2A, colonies are punctate, perfectly round, well-adhered to agar, transparent, slightly raised, and with edges entire.",26,R2A,,negative (genome confirms),,,capable of microaerophilic and aerobicgrowth. NOT anaerobic,,killed,68,N,,,,,,,,,,,,N,,,,,0.011333333,,NO HIT,79,79,1,279,1,1,1,319,268,159,109,160,428,113.73,0.7,3.1,12.4,0,0,16.2,0.136101847,-0.05766919,49,0.866,12.262,2.83,0,1,0.598451342,0.884613606,0.300470042,17.0057001,39,0.069,0.000281316
1,GAS478,Alphaproteobacteria,control,11738562,11720,N/A,N/A,N/A,61,1,0,,yes,2698536699,5.25,,,NG,7,8,7.5,30-Apr,26,,0.5,"1,4,5",N,inhibit,inhibit,N,N,Y,N,inhibit,Y,Y,Y,,3,,,,,,,,,2,,,,3,,,,3,3,3,,,,,3,3,3,3,3,,,10,,,,,,,,,,,,,,,,,,,,,,"Ga0132009_07451,Ga0132009_04972,Ga0132009_04377,Ga0132009_01400","Ga0132009_00958,Ga0132009_00540",negative,COCCOBACCILI,2.7,2.7,11.45109555,3.78E-08,1.56E+13,"after 17 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",17,R2A,N,negative (genome says positive),25,no,"capable of microaerophilic, aerobic, and anaerobic growth",cytochrome bb3 quinol oxidase; cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,killed,68,Y,Y,,N,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,proline,0.0127,,,88,36,4,255,1,1,1,609,,,,,,,0,,,,,0,0.00337584,0.093898207,,,,,0,1,,,,27.60133652,97,,
1,GAS479,Firmicutes,control,5519719,4931,7.364393514,745.1136,97,51,8,3,1,yes,2698536816,7.12,Y,Y,N,5,9,5.5,Apr-37,33,20-30,3,3,Y,inhibit,inhibit,N,N,Y,Y,Y,Y,Y,Y,,3,3,3,3,3,2,2,,2,2,3,3,3,3,3,2,2,,,2,2,2,2,1,3,2,3,3,3,,2,26,,,,,,,,,,,,,,,,,,,,,,Ga0132010_2065; Ga0132010_0686,NA,positive,BACILLI,2.22 (4.35 by Alex's 8.22.2017 measurements),1.25 (1.91 by Alex's measurements),N/A,,,"after 2 days of growth at 22c on R2A, colonies are cream, punctate, round, entire, slightly raised",2,R2A,N,positive (genome confirms),7,,,cytochrome bd-i ubiquinol oxidase,,68,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,0.415,,197,96,96,1,386,0,1,3,441,637,250,387,190,827,149.83,0,0.1,1.9,0,0,2,0.087930153,-0.087312979,127,0.852,11.5,2.654,0,1,0.598714759,0.872209873,0.363132529,34.05970485,93,0.1192,0.084905894
1,GAS493,Actinobacteria,outside,4879921,4377,N/A,N/A,N/A,67,2,1,2,yes,2698537050,4.36,Y,Y,N,5.5,8,5.5,14-30,16,,1.5,2 or 3,Y,inhibit,inhibit,N,Y,N,Y,Y,N,N,Y,,3,6,5,3,4,1,2,2,6,2,2,1,2,3,2,3,3,1,1,4,1,2,2,1,1,1,3,,2,4,1,29,,,,,,,,,,,,,,,,,,,,,,"Ga0132011_1448,Ga0132011_1183",Ga0132011_3389; Ga0132011_4362,positive,COCCI,1.5,1.5,3.53428875,1.17E-08,1.38E+13,"After 7 days of growth at 14C, colonies are punctate to 3mm, flat to irregularly raised, cream-coloured, not shiny, edges smooth but colony shape is irregular",7,R2A,N,negative,12,,capable of microaerophilic and aerobic growth.NOT able to grow anaerobically,,survived,,Y,,,,,,Y,Y,N,Y,Y,Y,Y,Y,N,Y,,0.244,,,76,32,1,201,1,1,0,338,,,,,,,0,,,,,0,0.023720497,0.005870928,,,,,0,1,,,,13.11496641,44,,
1,GAS496,Actinobacteria,outside,6421161,6559,N/A,N/A,N/A,65,1,0,12,yes,2731957589,2.55,N,Y,N,5.5,7.5,5.5,Apr-37,33,,2,no clear winner,N,inhibit,inhibit,N,Y,Y,Y,,Y,Y,Y,,,3,3,,,,,,1,,1,,,,,,,2,2,,,,1,,,1,,,,1,1,10,,,,,,,,,,,,,,,,,,,,,,Ga0206403_13619,Ga0206403_112140,positive,BACILLI or STREPTOBACILLI,7.86,1.62,20.00124689,0.000000066,3.45E+13,"After3 days growth, microscopic, white, rod-shaped, edges entiew",3,R2A,N,negative,12,,"capable of microaerophilic, anaerobic, and aerobic growth",,killed,,Y,Y,,,,,N,N,N,Y,Y,Y,Y,Y,Y,N,none,0.046,,,85,50,83,249,1,0,1,391,,,,,,,0,,,,,0,-0.065121877,0.077264777,,,,,0,1,,,,17.13085842,47,,
1,GAS499,Alphaproteobacteria,outside,7909999,7538,N/A,N/A,N/A,62,1,0,,yes,2740892596,6.54,N,Y/W,NG,5.5,7.5,na,14-22,12,,0.5,2,,inhibit,inhibit,N,N,Y,Y,Y,Y,Y,Y,N,3,,,3,3,1,2,1,3,1,1,3,3,2,2,2,2,,,3,3,,3,1,2,3,2,1,2,2,3,25,,,,,,,,,,,,,,,,,,,,,,Ga0132012_7408; Ga0132012_5952,Ga0132012_2546,negative,BACILLI,1.9,6.4,19.1008672,0.000000063,2.33E+13,"after 17 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",17,R2A,NO GROWTH,positive (genome confirms),,no,capable of microaerophilic and aerobic growth.NOT able to grow anaerobically,cytochrome bb3 quinol oxidase; cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,killed,68,N,Y,,N,N,N,N,N,N,Y,N,Y,Y,N,N,Y,tyrosine,,,,85,40,1,229,1,1,1,551,,,,,,,0,,,,,0,-0.056361121,0.046062554,,,,,0,1,,,,36.53603496,88,,
1,GAS522,Alphaproteobacteria,outside,8269569,7959,N/A,N/A,N/A,62,1,0,5,yes,2740892597,3.14,Y,N,-,5.5,8,6,14-22,12,,0.5,2,N,inhibit,inhibit,Y,Y,Y,Y,Y,Y,Y,Y,N,,2,,,1,,,,2,2,,1,,,,,,,1,1,1,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,Ga0132013_7691; Ga0132013_3758,Ga0132013_0401;Ga0132013_4188,negative,BACILLI,2.28,1.38,4.942349388,1.63E-08,6.03E+12,"after 7 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",7,R2A,N,positive (genome confirms),,no,,cytochrome bd-i ubiquinol oxidase;aa3 type cytochrome c oxidase subunit iv,,68,Y,Y,,,,,N,N,N,Y,Y,Y,Y,Y,Y,Y,proline,,,,244,56,2,208,1,1,1,543,,,,,,,0,,,,,0,-0.055695975,0.067887319,,,,,0,1,,,,38.09146523,100,,
1,GAS524,Alphaproteobacteria,outside,8339115,8068,N/A,N/A,N/A,62,1,0,4,yes,2747843220,4.36,-,-,NG,5.5,9,6.5,Apr-42,38,,2+,2,Y,inhibit,inhibit,W,W,Y,Y,Y,Y,Y,Y,,,,,3,3,,,,3,,2,3,2,,,,,,,3,,,,,2,,,,1,,,9,,,,,,,,,,,,,,,,,,,,,,Ga0132014_7442; Ga0132014_3408,Ga0132014_2980;Ga0132014_6756,negative,BACILLI,2.06,1.09,3.527063093,1.16E-08,4.30E+12,,,,NO GROWTH,positive (genome confirms),,,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bd-i ubiquinol oxidase;aa3 type cytochrome c oxidase subunit iv,killed,68,Y,Y,,,,,N,N,N,Y,Y,Y,Y,Y,Y,Y,,,,,174,36,1,207,1,1,1,543,,,,,,,0,,,,,0,-0.052986926,0.068333635,,,,,0,1,,,,37.65387574,100,,
1,GAS525,Alphaproteobacteria,outside,7951160,7604,4.467638237,20.85888,415.5,61,1,0,8,yes,2747843221,6.38,N,N,NG,5.5,7.5,6,14-25,11,15-25,0.5,2,N,inhibit,inhibit,N,N,N,Y,Y,Y,Y,Y,,3,5,5,,3,,2,2,3,2,3,1,3,2,2,3,3,1,1,3,1,,2,1,2,2,1,2,2,1,,26,,,,,,,,,,,,,,,,,,,,,,Ga0132015_1962,Ga0132015_7488,negative,STREPTOBACILLUS,1.3,3.3,6.73871055,2.22E-08,8.22E+12,"after 17 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",17,R2A,N,positive,,no,obligate aerobe,aa3 type cytochrome c oxidase subunit iv,killed,,Y,Y,,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,proline,0.063,,,26,26,1,205,1,1,1,546,1062,296,766,249,1311,164.88,0,0,0,0,0,0,-0.075575849,0.041125008,133,0.822,8.173,1.886,0,1,0.563640577,0.930432701,0.318505918,45.77948375,95,0.127,-0.013995791
1,GAS86,Betaproteobacteria,warm,8319467,7429,6.044760615,10.10688,58.5,61,5,2.321928095,1,yes,2751185543,3.83,N,Y,N,3,9,5,30-Apr,25,20-25,3,3,Y,inhibit,inhibit,N,N,Y,Y,Y,Y,Y,Y,,2,3,3,3,2,2,3,2,,2,3,3,3,3,3,2,2,,INHIBIT,,,1,2,2,,2,2,,,,2,21,,,,,,,,,,,,,,,,,,,,,,Ga0132016_1689,Ga0132016_6273,negative,BACILLI,1.3,2.7,5.51349045,1.82E-08,1.65E+13,"after 2 days of growth at 22c on R2A, gas86 has smooth small cream colonies that are not perfectly round and are shiny",2,R2A,N,weak (genome confirms +),"7,2",no,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bd-i ubiquinol oxidase,killed,97,Y,,Y,,,,,,,Y,Y,Y,Y,N,N,Y,,0.161,,,59,59,2,267,1,1,3,596,1045,339,706,257,1302,156.5,1.78,0.2,0,0,22,23.98,-0.042836586,-0.042037386,161,0.856,11.984,2.766,1,1,0.570854003,0.902400321,0.319480686,39.66600264,138,0.062,0.049576969
1,GAS95,Betaproteobacteria,warm,8526942,7571,N/A,N/A,N/A,63,6,2.584962501,1,yes,2767802315,0.38,Y,N,N,3,10,5.5,30-Apr,25,,3,3,Y,W,Y,W,Y,Y,Y,Y,Y,Y,Y,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,29,,,,,,,,,,,,,,,,,,,,,,Ga0132017_5311,Ga0132017_2494,negative,COCCOBACCILI,1.4,2.7,5.9376051,1.96E-08,1.98E+13,"after 2 days of growth at 22C on R2A, colonies are white, punctate, round, shiny, and spreadable",2,R2A,N,weak (genome confirms +),7,,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bd-i ubiquinol oxidase,killed,97,Y,,Y,,,,,,,Y,Y,Y,Y,Y,Y,Y,,0.192333333,,,56,34,3,272,1,1,3,615,1001,338,673,277,1288,151.05,0,,,,,0,-0.029213943,-0.045049872,,,,,0,1,,,,36.7071806,141,,
1,GP183,Firmicutes,control,5830986,5850,6.675053115,66.87744,48,45,7,2.807354922,,yes,2767802438,0.445,-,-,-,5.5,10,6,30-Apr,25,20-25,0.5,2,Y,inhibit,inhibit,N,Y,N,W,inhibit,inhibit,Y,Y,,2,1,2,1,1,,1,1,3,1,1,1,1,1,1,2,1,,1,2,1,1,1,,1,1,1,1,1,1,1,27,,,,,,,,,,,,,,,,,,,,,,Ga0132018_4992; Ga0132018_4942; Ga0132018_3037,Ga0132018_2696,positive,SPINDLE-SHAPED,0.9,3.6,5.0893758,1.68E-08,6.21E+12,"microscopic, white, irregular shape, translucent",10,R2A,N,positive (genome confirms),,,,,,76,Y/weak,,,Y,Y (tubes confirmed),Y,,,,,,,Y,N,Y,N,none,,,197,174,87,3,352,0,1,2,444,694,256,438,188,882,151.26,0.42,0,0.33,0,0,0.75,0.01744089,-0.063968355,105,0.825,9.603,2.216,0,1,0.587198009,0.847987803,0.361941177,29.84057928,74,0.084,-0.065006155
1,GP187,Planctomycetes,control,10689158,8388,5.773541053,66.87744,266,63,8,3,8,yes,2785510734,4.15,N,N,NG,5.5,9,6,25-Apr,21,20-25,2,4,Y,inhibit,inhibit,inhibit,N,N,inhibit,inhibit,inhibit,N,Y,,2,3,3,2,3,,1,2,3,2,2,2,3,1,1,,2,,,3,2,,,,1,,2,2,3,1,,21,,,,,,,,,,,,,,,,,,,,,,,Ga0132019_6339,positive,FISH-SHAPED OR DONUTS,3.837,3.121,18.81070524,6.21E-08,2.93E+13,"microscopic, rod-like",10,R2A,N,no catalase gene,,no,obligate aerobe,cytochrome bd-i ubiquinol oxidase,,24,N,weak,,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,none,0.031,,NO HIT,282,141,5,456,0,0,2,428,383,186,197,241,624,58.38,0.02,0.0725,0,0,0.085,0.1775,0.227448223,0.096439446,79,0.836,12.456,2.874,0,1,0.563259866,0.936745504,0.305577701,6.080927983,47,0.076,-0.009602193
1,GP55,Actinobacteria,warm,8962713,8002,N/A,N/A,N/A,72,10,3.321928095,1,yes,2785511465,3.91,Y,Y,N,5.5,7.5,,Dec-37,25,ND,,,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,,3,3,3,,,,3,,,,,,,3,3,3,,,,,,,3,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,"Ga0070144_7861,Ga0070144_4952",Ga0070144_7755;Ga0070144_7931,positive,COCCI,,,N/A,0,0,"irregular, undulate, raised, rough, creamy",4,R2A,MAYBS,weak (genome says catalase-peroxidase which I don't think counts as a catalase sensu-strictus),,,capable of microaerophilic and aerobic growth.NOT able to grow anaerobically,,survived,0,Y,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,0.088,,177,300,86,3,356,0,0,1,467,,,,,,,0,,,,,0,0.062692591,0.007309271,,,,,0,1,,,,11.49205603,74,,
1,MT12,Alphaproteobacteria,outside,8967172,8501,5.773541053,68.16768,198,64,1,0,2,yes,2806310493,1.53,,,N,5.5,7.5,6,30-Apr,26,20-30,1,2,Y,inhibit,inhibit,N,N,Y,Y,Y,Y,Y,Y,YYY,4,6,2,2,1,1,2,2,,2,1,3,2,1,1,2,1,,,3,,,2,2,3,2,1,,2,1,,23,,,,,,,,,,,,,,,,,,,,,,Ga0132020_5515; Ga0132020_0530,Ga0132020_3111,negative,STAPHYLOCOCCI,0.9,0.9,1.27234395,4.20E-09,2.86E+12,"after 7 days of growth on R2A at 14C, colonies appear punctate, round, edges entire, and barely visible under 45x magnification.",7,R2A,N,negative (but genome says +),12,no,obligate aerobe,cytochrome bb3 quinol oxidase; cytochrome bd-i ubiquinol oxidase;aa3 type cytochrome c oxidase subunit iv,killed,76,Y,,Y,Y,Y (tubes confirmed),Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,0.094,,172,188,94,2,253,1,1,1,578,1030,308,722,269,1299,144.86,0,0.08,1.98,0,3.1,5.16,-0.065075485,0.038682708,138,0.814,9.156,2.113,0,1,0.572298946,0.916646539,0.308286771,39.58884696,97,0.101,-0.009593663
1,MT34,Alphaproteobacteria,outside,8150868,7819,N/A,N/A,N/A,62,1,0,6,yes,2806310494,N/A,N,N,N,5.5,8,5.5,30-Apr,26,,1,2,N,inhibit,inhibit,Y,Y,Y,Y,Y,Y,Y,Y,,1,3,2,3,3,,,3,3,1,2,1,3,,,,,,,3,,,,1,1,2,1,,,,,15,,,,,,,,,,,,,,,,,,,,,,Ga0132021_6520; Ga0132021_2598,Ga0132021_7180;Ga0132021_2962,negative,STREPTOBACILLI AND BACILLI,1.2,3.1,5.8433574,1.93E-08,9.76E+12,"microscopic, round, white to cream, edges entire",10,R2A,N,positive (genome confirms),,,"capable of microaerophilic, anaerobic, and aerobic growth",cytochrome bd-i ubiquinol oxidase; aa3 type cytochrome c oxidase subunit iv,killed,,Y,,Y,N,N (tubes),Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Aspartic acid,0.041,,,168,33,1,200,1,1,1,546,312,115,202,435,753,92.38,0,,,,,0,-0.05922951,0.06713331,,,,,0,1,,,,38.52350449,98,,
1,MT45,Actinobacteria,outside,4228602,3803,7.162206316,806.4,288,67,2,1,2,yes,2806310495,0.123,Y,Y,N,5.5,9,7,30-Apr,26,20-30,1,3,Y,inhibit,inhibit,N,Y,Y,Y,N,N,Y,Y,,3,4,4,1,2,,1,1,3,2,2,3,2,,,2,,1,,2,1,4,,1,,1,1,2,2,4,1,23,,,,,,,,,,,,,,,,,,,,,,Ga0132022_3671; Ga0132022_0030,Ga0132022_2075;Ga0132022_1244,positive,BACILLI,1.8,1.13,3.19499703,1.05E-08,6.49E+12,,,,N- GROWTH ONLY ON SURFACE SO O2-LIMITED?,positive (genome confirms),,,microaerophile,,survived,65,Y,,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,none,0.074,,177,108,54,1,191,1,1,0,338,342,189,153,148,490,115.88,22,0.65,0,0,7.9,30.55,0.030074744,-0.019631895,95,0.839,13.87,3.201,0,1,0.546459589,0.925370001,0.272104806,13.2431475,40,0.106,0.003211871
1,Njensenii,Actinobacteria,,5095531,4974,4.84288,38.24128,61,67,1,0,,yes,2806310496,0.06,,,,,,,30-Apr,26,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,NA,NA,,,,,N/A,,,,,,,has gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,44,1,0,0,360,411,188,222,171,583,114.41,0,0,0.19,0,1.4,1.59,-0.013098064,0.019158887,50,0.872,,,,,0.531559602,0.926984835,0.249275541,20.60629206,65,0.099,-0.008709409