BGE,rate,JV,JE,response
0.3440779791943184,0.16084733530750256,3.127545279490101e-5,1.9518841688514254e-5,positive
0.2330800748604044,0.4140408962958481,3.1013837838297075e-5,2.5767766323686073e-5,negative
0.2850652300758667,0.2460290087686744,3.037478629551319e-5,1.8999625891965147e-5,undefined
0.3552827221122664,0.20759483933285267,3.2437499856042525e-5,2.2606470042135802e-5,positive
0.35625979754076686,0.23468188926216385,3.221909573106038e-5,2.3416969383632136e-5,positive
0.35516050816730554,0.22607414724349761,3.2516553350412256e-5,2.2725572314704214e-5,positive
0.2868675633380928,0.4169305415072214,3.3557470170562684e-5,2.950430427885449e-5,positive
0.3495540918227759,0.30907736687766024,3.2561194633480884e-5,2.287534529751756e-5,positive
0.2804781319541941,0.2278921572779095,2.865881792116168e-5,1.5594541351220738e-5,undefined
0.31218308197358824,0.18972205007594176,2.9777199835699935e-5,1.5376564360273666e-5,undefined
0.31150991584734433,0.11923057055061219,2.8862884375426843e-5,1.2994344422707993e-5,positive
0.35057737166735614,0.16841999202515615,3.081555131281116e-5,1.784262370525116e-5,positive
0.2781264928826157,0.1995487479539783,2.8234102904327062e-5,1.5286894092240212e-5,undefined
0.2751872456320886,0.24160291397484432,2.9968552748718553e-5,1.858872623637527e-5,negative
0.2902368654915519,0.18276132354184713,2.918131820317147e-5,1.50746991220775e-5,negative
0.2782759842904111,0.28559232211199126,3.0029446295608244e-5,1.944741574075803e-5,negative
0.3053319054472478,0.29022859619567126,3.0308688845661466e-5,1.8862942962995285e-5,undefined
0.30874183616651296,0.10760128225630794,2.5891222826422414e-5,8.443451908677619e-6,undefined
0.3501192275410211,0.20495065608275145,3.010641663185077e-5,1.5990959100759452e-5,undefined
0.3333443483458746,0.2130790285028693,3.1979904311221466e-5,2.10969702603803e-5,positive
0.33154936689696324,0.19195633718199706,3.0998199775261645e-5,1.8881868937904904e-5,positive
0.35556747948938466,0.2534341857924306,3.237507103066888e-5,2.3787228072818675e-5,positive
0.3084320381364122,0.34432867773072234,3.184132197622888e-5,2.2075379182447124e-5,undefined
0.2729184287960874,0.2501352685000733,3.072266704016794e-5,2.321509534372158e-5,negative
0.2949074257330499,0.2708400754576175,3.224734823492088e-5,2.558987662447735e-5,positive
0.2993577141285184,0.25240943369685964,3.15818081092157e-5,2.240692049144984e-5,positive
0.24315190348587498,0.08948612324126548,1.6870274708192096e-5,4.549652231274208e-6,undefined
0.3110875761005975,0.14150424144137605,2.7624542798472343e-5,1.1687412142470888e-5,undefined
0.23588227012700494,0.5348025587237769,3.401938608766881e-5,3.317568206841684e-5,negative
0.32060536102075365,0.839461853724347,3.44447547288225e-5,3.379403733029386e-5,positive
0.3621710075210438,0.26732825799727356,3.4414630438122015e-5,2.9928614563730887e-5,positive
0.27316151049390025,0.12176139628810116,2.915206916026085e-5,1.6323340930426173e-5,undefined
0.35014668416871975,0.18826195330095336,3.234552257101148e-5,2.1642758788994267e-5,negative
0.35292770046683514,0.2384516399627242,3.234320513761623e-5,2.2363517688666338e-5,negative
0.342839295695042,0.10001841558203978,2.3140729765466052e-5,6.27133042351371e-6,positive
0.34328292471068883,0.09359833136320235,2.099703624313381e-5,5.0234671718924685e-6,positive
0.2713766311557393,0.5830960778640768,3.278413838507025e-5,2.8937341761408918e-5,undefined
0.25824581663898627,0.29328884316630377,3.21524204726644e-5,2.7794988104750967e-5,positive
0.2501687680080328,0.10088006830400938,2.3445961472170926e-5,1.0401266650827633e-5,positive
0.3099123700216545,0.16084635235075637,2.9798654826391256e-5,1.7357929355278084e-5,positive
0.21035639176264703,0.414023185019845,2.9303825859583045e-5,2.3647061767240217e-5,negative
0.2572679810092353,0.24602054599820866,2.8761589002620577e-5,1.680602346731103e-5,undefined
0.3206547935281044,0.2075923880457599,3.0910166964179035e-5,2.0415292777805065e-5,positive
0.32152689083393343,0.23467239145003393,3.082197959186523e-5,2.1253341515138978e-5,positive
0.32054683263807726,0.22606813186273472,3.099869865409515e-5,2.0533266597103078e-5,positive
0.25891476782892714,0.4169067750956057,3.0811962301836964e-5,2.5763265960516286e-5,positive
0.31514615083033976,0.3090688180599702,3.105924109859088e-5,2.0696448749717896e-5,positive
0.25297786387514043,0.22789097502931083,2.6901362849539676e-5,1.354958602288156e-5,undefined
0.28118790307163294,0.18966282563586848,3.876602852200027e-5,3.4853862446369475e-5,undefined
0.2807181725302125,0.11922482288051361,2.5365178921404634e-5,9.726242298999559e-6,positive
0.31627275789042564,0.16841301207645235,2.928373326090619e-5,1.570716553645036e-5,positive
0.25068402893192154,0.19954035648621993,2.6504540164456135e-5,1.3325294446936982e-5,undefined
0.24825139913163205,0.24159468148125995,2.8309600207234086e-5,1.640257405002333e-5,negative
0.261887298025542,0.18275395348549248,2.739972101322803e-5,1.3238019871684892e-5,negative
0.2511163551576322,0.28558937973211135,2.8233250851759323e-5,1.7304956606965105e-5,negative
0.27552000625102985,0.29022317585227203,2.853447906513243e-5,1.673049082334717e-5,undefined
0.2784675260159046,0.10759663481290332,2.405094995202639e-5,7.11028692658905e-6,undefined
0.3159249765493597,0.20494690371493207,2.8510504726417334e-5,1.3940327571535727e-5,undefined
0.30062721096692835,0.21307340253089307,2.893398905839303e-5,1.690668426822882e-5,positive
0.29911427868131196,0.19195146231530824,2.9483886238529485e-5,1.672100299990224e-5,positive
0.32085150469575263,0.2534270828077671,3.099848409408221e-5,2.1637043507836714e-5,positive
0.2784086354758738,0.34432327964009657,3.0197919216820898e-5,1.983084376887691e-5,undefined
0.24598054031658437,0.25012890406343463,2.9181639550555104e-5,2.1107678653353867e-5,negative
0.26618749157465377,0.2708300992883834,3.085821950503615e-5,2.353923800406417e-5,positive
0.27021291331719405,0.2523984885367048,2.9964700586665395e-5,2.0241969450181486e-5,positive
0.21946424914243906,0.08948568338498095,1.6843497456418236e-5,4.538431989384246e-6,undefined
0.28059135757626613,0.14149802277310483,2.577744696538579e-5,1.0155671351038948e-5,undefined
0.21246156944301425,0.5347575976346123,3.133653131439518e-5,3.0222248582700546e-5,negative
0.28955272004883276,0.8393969064227254,3.317809184622906e-5,3.240611429167e-5,positive
0.3269045007762523,0.26731700970952166,3.3135924000885435e-5,2.8031081539001628e-5,positive
0.24611385223185067,0.12175986001395274,2.562539931623882e-5,1.255271370262462e-5,undefined
0.3155709340364121,0.18825777445801226,2.938757377701762e-5,1.7439500436913317e-5,negative
0.3183955302363747,0.23844929931442105,3.0811353714453086e-5,2.01817549546591e-5,negative
0.30939299870485515,0.10001617540102808,2.3090632313618224e-5,6.243875593402257e-6,positive
0.30985113566115263,0.09359817114545026,2.0949661793558345e-5,5.002653561608625e-6,positive
0.24520030096646717,0.5830873658553605,3.138430979216235e-5,2.70452205124083e-5,undefined
0.23278671428814726,0.29327465657993523,3.060099137570256e-5,2.58114787489074e-5,positive
0.22608033709552583,0.10087825187700444,2.5240574304452832e-5,1.2024319094134014e-5,positive
0.17148080049765296,0.16080617285908932,2.4244335260023214e-5,1.1601602546906782e-5,positive
0.1172459197421161,0.4138060531583919,3.8712066472445933e-5,3.7613813784119885e-5,negative
0.14345333799947674,0.24596941877805664,2.1190549685403916e-5,9.672612783196684e-6,undefined
0.17892846966287068,0.2075436420165839,2.559394516621843e-5,1.3995136073091069e-5,positive
0.17936403637136733,0.23460886400188205,2.5343596214507473e-5,1.4837146971988491e-5,positive
0.1788740527955447,0.22600662509790054,2.570131015545428e-5,1.409395017931434e-5,positive
0.14445570341404723,0.41661916692123363,3.892498325784121e-5,3.8053697780527366e-5,positive
0.17508892027796072,0.3089917723180507,2.5793274767068688e-5,1.4258268503400682e-5,positive
0.14082517213584317,0.2278504194183979,2.0960996589684335e-5,8.687415258324097e-6,undefined
0.1565913565901099,0.18968650016661137,2.0561370162531884e-5,7.458435682908466e-6,undefined
0.1562364452897969,0.11920432836638692,1.9625064463277804e-5,5.983812883801043e-6,positive
0.17615713611674066,0.1683788680588224,2.363976148593655e-5,1.0282990230995872e-5,positive
0.13912154703305946,0.19949469519438018,2.0714446122430862e-5,8.650380745384858e-6,undefined
0.13819900475810226,0.24154172936871865,2.070190517678102e-5,9.4164662358883e-6,negative
0.14589168679499248,0.18272436435707373,1.988308597818409e-5,7.316498068246745e-6,negative
0.14015234268760518,0.28552565766724963,2.4254179584060027e-5,1.3136003060545406e-5,negative
0.1536510682344368,0.2901703974533883,2.2705062207975587e-5,1.0899882803679409e-5,undefined
0.15542377976854607,0.10758956813407669,1.843883560361681e-5,4.408966737409832e-6,undefined
0.17612838864516284,0.20491612592119413,2.279416954485873e-5,8.969560185144574e-6,undefined
0.1676925333452124,0.21302648602386326,2.510250132061697e-5,1.281288082828024e-5,positive
0.16662342853354428,0.1919076674285944,2.385631217257697e-5,1.1077781126791002e-5,positive
0.17887287378771063,0.25335458464767263,2.5559504591179546e-5,1.5180970377901544e-5,positive
0.15545674527386572,0.34426059254893615,2.4520204928099517e-5,1.3329167036733978e-5,undefined
0.13632111285316156,0.24996673786368878,3.8917116772459656e-5,3.748230894133518e-5,negative
0.14839805978933712,0.27065927993373734,3.916331783516054e-5,3.80799025835945e-5,positive
0.15078069676228484,0.25233313644954103,2.2594621001547773e-5,1.2313122776465371e-5,positive
0.12249115062535551,0.08946924380733011,1.667714200101581e-5,4.469217392397268e-6,undefined
0.1562007346583258,0.1414852280929648,2.002844193593769e-5,6.258463702739683e-6,undefined
0.11753726528894075,0.5341764154094479,3.9441974553625994e-5,3.9347630704198504e-5,negative
0.16189597897071098,0.8386572240272145,3.9358304504348994e-5,3.926936025005993e-5,positive
0.18226309512148012,0.26715350110453484,3.9289095190593685e-5,3.855354061647985e-5,positive
0.13690668237118508,0.12172982990514605,1.9841270044227663e-5,8.125620690867441e-6,undefined
0.17544202541254567,0.18821906590939713,2.3811740200925275e-5,1.1538321038234783e-5,negative
0.17714131739490263,0.2383006700605681,3.8930744289830073e-5,3.6648248697840586e-5,negative
0.1720827461226907,0.10001049911054014,1.9266858193892925e-5,4.457667949877092e-6,positive
0.17224079637752157,0.093585936240831,1.89682031816852e-5,4.258022211737027e-6,positive
0.13723740540869367,0.5829950657677824,2.5966820439324397e-5,2.0640619616380697e-5,undefined
0.12910396501299673,0.29308587179985174,3.8916724770141755e-5,3.809178200856327e-5,positive
0.1257218920513302,0.10085082448067313,1.9481801037737195e-5,7.62670470606162e-6,positive
0.24180823130127863,0.16083275703991404,2.6285053975758308e-5,1.3385865404269469e-5,positive
0.16483872869414246,0.41396879232454703,2.570551203976102e-5,1.947861151464792e-5,negative
0.2015661761562782,0.24600853644646398,2.5099698150826973e-5,1.29164406184716e-5,undefined
0.2512469845423119,0.2075740070105242,2.7552335617884012e-5,1.6169215374887775e-5,positive
0.2520409191698272,0.2346485077376239,2.9033366998876538e-5,1.8984080515640094e-5,positive
0.25117099608841476,0.22604721947025866,2.7656054010654606e-5,1.6278363496304538e-5,positive
0.20276928804324731,0.41677595012868973,3.918228962540761e-5,3.851069885945781e-5,positive
0.24642090420837787,0.30904502459428274,2.7743985868022047e-5,1.6452772509897008e-5,positive
0.19797438278733892,0.22787984406491024,2.298413261067084e-5,1.0080435705063605e-5,undefined
0.2203242182349029,0.18970486543381135,2.4382781947366322e-5,1.0130943172212438e-5,undefined
0.2198847438310075,0.11921454862418217,2.3429702783817465e-5,8.208654692776732e-6,positive
0.2475706839506723,0.1684020125703536,2.5690514164985337e-5,1.1925729085841703e-5,positive
0.19588508855054165,0.19953028483713425,2.2711872807082342e-5,1.0018512582781055e-5,undefined
0.19399506719237042,0.24151925423512902,3.816556611077504e-5,3.426461723371178e-5,negative
0.2051041277249278,0.18274934622764966,2.3692746115120583e-5,9.923156443553233e-6,negative
0.19672330646564756,0.2855655906400171,2.4448422304386427e-5,1.3318343844087602e-5,negative
0.2156090755880002,0.29012733003903785,3.855488032301052e-5,3.5357403774096576e-5,undefined
0.21813249238231608,0.10759637953781281,2.211104334598514e-5,6.091731429203688e-6,undefined
0.24742201400337152,0.20494138172980436,2.484298679992144e-5,1.0443529914840849e-5,undefined
0.2352705912038016,0.212973408653233,3.86515530653031e-5,3.552034798622651e-5,positive
0.23416130384647926,0.1919382868206373,2.5909229677329058e-5,1.2808575962805461e-5,positive
0.2512975646910241,0.2534068888632026,2.760739187870668e-5,1.730041070930574e-5,positive
0.2182266793200811,0.344301995258375,2.6580779989031703e-5,1.549080624356259e-5,undefined
0.1922062103697879,0.2500958085386506,2.5557436618477375e-5,1.691691985443518e-5,negative
0.20825591916152797,0.2707413564192517,3.895510414880007e-5,3.76227607454371e-5,positive
0.2117879645195051,0.2523763928438443,2.6462927637070245e-5,1.605634891740815e-5,positive
0.17201744649407302,0.08948114197414805,1.6777081831888273e-5,4.510704010292644e-6,undefined
0.2197836188327937,0.14149641200046734,2.3852840189737355e-5,8.582954937892664e-6,undefined
0.1657764025808003,0.5345929500681627,3.934605036688826e-5,3.923668873265965e-5,negative
0.22704963485853977,0.8391673613802387,3.952721295693649e-5,3.9461899826787375e-5,positive
0.2562042184860067,0.2672862023960897,3.020760013988637e-5,2.3985381144404458e-5,positive
0.1927246478676029,0.1217484984870758,2.3653869920856547e-5,1.09231357672814e-5,undefined
0.24645045015726,0.18815976128161924,3.871971202279318e-5,3.5718439824895904e-5,negative
0.24927517425771498,0.23843431745622634,2.744696459359668e-5,1.5961440090417947e-5,negative
0.24242857720776506,0.10001522986198152,2.297021135986496e-5,6.1784140179913796e-6,positive
0.24255309455026985,0.09359612370202874,2.2650309958201638e-5,5.874331984963715e-6,positive
0.19243246700921082,0.5830568453948821,2.801744832631078e-5,2.290554969494013e-5,undefined
0.18196044728382454,0.2932293262252518,2.720298095916567e-5,2.171875940881905e-5,positive
0.17679362073413182,0.10087114999417951,2.146012058588505e-5,9.000276409158581e-6,positive
0.33014100994699874,0.16084765868401774,2.983648707311131e-5,1.740701056171894e-5,positive
0.22393263133775276,0.41403334185324153,3.097290114844004e-5,2.571381053008185e-5,negative
0.27376255337659094,0.24602503941035667,2.881302009824854e-5,1.6868255929746232e-5,undefined
0.34119809533029094,0.20759375728354879,3.094885656515422e-5,2.047051312937625e-5,positive
0.34229308204202225,0.23467686653646408,3.21948781358458e-5,2.3379484853321298e-5,positive
0.341090476716722,0.22606934633446985,3.103770251355111e-5,2.0589305082671662e-5,positive
0.27556757256627706,0.4169246190346407,3.219376044823041e-5,2.7644272173024273e-5,positive
0.33558435891045013,0.30907361736013583,3.110006241345527e-5,2.0755338697337843e-5,positive
0.2694295086402053,0.22789275454784652,2.8619938060884455e-5,1.554897819304033e-5,undefined
0.29970178565858163,0.18971878855790336,2.8071764588192238e-5,1.3546708580436427e-5,undefined
0.29903681900991946,0.11922719041528745,2.720627216675828e-5,1.11877570603572e-5,positive
0.3368077242776404,0.1684156527368761,3.079306237050399e-5,1.7811190229784862e-5,positive
0.2670969402425789,0.19954371212434632,2.821388575281054e-5,1.5263818169707835e-5,undefined
0.2642293589430884,0.24159871720304452,2.8374408287518584e-5,1.647864164970709e-5,negative
0.27868561324326524,0.18275790893729923,2.7431465960717556e-5,1.3270824882479798e-5,negative
0.267356927650956,0.2855931685465876,2.9988168319644238e-5,1.9392330382765633e-5,negative
0.29334281507829973,0.2902270459076393,3.026569207132056e-5,1.8804629688690443e-5,undefined
0.29664303270818726,0.10760056557848142,2.5872656400742062e-5,8.429781955033422e-6,undefined
0.3363818351217368,0.20495158756979265,3.008331528173555e-5,1.5961139472422325e-5,undefined
0.3201102989884543,0.2130772553606349,3.060553531215239e-5,1.8955011296292647e-5,positive
0.3183446841355488,0.1919545373177495,2.952112784898365e-5,1.676792140757493e-5,positive
0.34160109480693307,0.25343405415728515,3.235076803287818e-5,2.3749291313223956e-5,positive
0.2962507636246152,0.34432383469415284,3.02688923009659e-5,1.9927003506317186e-5,undefined
0.2620824029281126,0.2501341296785068,3.070211212884808e-5,2.3186943586731453e-5,negative
0.28324549101554986,0.2708376999664265,3.089296248015597e-5,2.358720271337878e-5,positive
0.28750971326596053,0.2524039944986888,3.0000061505400806e-5,2.0289181608671293e-5,positive
0.2335864160012719,0.0894859855546043,1.6859866796908805e-5,4.545288656723346e-6,undefined
0.2988691339748421,0.1415025728238016,2.7604173003496042e-5,1.1667703292743535e-5,undefined
0.22642463563300205,0.534787436691736,3.2701853034196994e-5,3.172461473468389e-5,negative
0.3080823396134905,0.8394385871435313,3.437061195561542e-5,3.371263048854498e-5,positive
0.34786172143464034,0.2673236381721722,3.3172905792429316e-5,2.808575269344599e-5,positive
0.26218400226181937,0.12176124044787423,2.7394708061923928e-5,1.4441172727642185e-5,undefined
0.33615513008171816,0.1882601686240027,3.10186692514737e-5,1.9508184147585483e-5,negative
0.33889168997335484,0.2384534508200497,3.085094792813955e-5,2.0237843138948524e-5,negative
0.3293319318694355,0.10001835227505079,2.3121094375430415e-5,6.260554292033087e-6,positive
0.3297829265059358,0.0935982876536525,2.0978487192311824e-5,5.015309138679562e-6,positive
0.2608917746221491,0.5830943494635044,3.274116731296215e-5,2.8879299981055474e-5,undefined
0.24789721277591284,0.29328580523075826,3.063196936455077e-5,2.5851178192754145e-5,positive
0.24060600925887948,0.10087753824960197,2.5264443397324696e-5,1.2046079150757711e-5,positive
0.2990341507049432,0.1608415141410024,2.810031556223412e-5,1.542693438033173e-5,positive
0.20323418759077827,0.4140126022019235,2.928670580011252e-5,2.3625639108614286e-5,negative
0.2484320465924394,0.24601823706993364,2.698199242903637e-5,1.4907053145030475e-5,undefined
0.309653411315487,0.2075847867322232,2.941759182984199e-5,1.8287241414308984e-5,positive
0.31064967371408664,0.23466650191839067,3.0799451001082286e-5,2.1221437790582295e-5,positive
0.3095600137759165,0.2260602388959162,2.9515789867860077e-5,1.8404850732480578e-5,positive
0.2501666549997637,0.4168884026936056,3.0791012072208397e-5,2.5735645682255353e-5,positive
0.3042698248059459,0.30906458201956755,2.959367915143454e-5,1.858417034439467e-5,positive
0.24438235284862073,0.22788775467109088,2.68651840098532e-5,1.3512776710986023e-5,undefined
0.27182190549863416,0.18971517223203926,2.633120971078872e-5,1.169114168921238e-5,undefined
0.2712128711665261,0.1192259005332523,2.5347716292758705e-5,9.712257988249753e-6,positive
0.30511214476782716,0.16835517741836098,3.897619433480946e-5,3.6006475592843896e-5,positive
0.2421147297674884,0.1995381160742367,2.648608865680347e-5,1.330686981662221e-5,undefined
0.23969051449714934,0.24159183745748763,2.6500284348343517e-5,1.4526619307788e-5,negative
0.2528647167241334,0.1827533521709141,2.5649624631353027e-5,1.1444279341056812e-5,negative
0.2426146104902365,0.28558076698271617,2.8195201281323806e-5,1.7259849708050942e-5,negative
0.2661861048572445,0.29021895361393807,2.8494715113295486e-5,1.6683085668707187e-5,undefined
0.2690486228535988,0.10759646820747508,2.403473860675388e-5,7.100407192213582e-6,undefined
0.3052289261556778,0.20494784058031634,2.8489127163767832e-5,1.391658797218402e-5,undefined
0.2904446823408958,0.21306978392102086,2.8912272648177097e-5,1.6880050657839646e-5,positive
0.28878583339795366,0.19194761543578354,2.775395138252452e-5,1.4816860470553454e-5,positive
0.30997839048430526,0.2534184801046702,3.0975851484535645e-5,2.1604630093518474e-5,positive
0.2689034791465302,0.34431576411873066,2.8618307996092124e-5,1.7696091611473827e-5,undefined
0.23743128298802624,0.25006069588317514,3.933325567306512e-5,3.8428099459164326e-5,negative
0.2570668064559721,0.2708228453756971,2.920439488758618e-5,2.1444724688728914e-5,positive
0.2609605202847705,0.25239497060508487,2.838006368184618e-5,1.8130968835955205e-5,positive
0.2120180911899619,0.08948536730459186,1.683431977939911e-5,4.534586986277813e-6,undefined
0.2710819762026604,0.14149675206121204,2.5759528779222145e-5,1.0140731737367907e-5,undefined
0.20503189800194305,0.5347032302725578,3.960600355136946e-5,3.9539715475329714e-5,negative
0.27978920879557884,0.8393421873166357,3.310770801748345e-5,3.232900548029043e-5,positive
0.31573775044648456,0.267310059120387,3.1888450631000414e-5,2.6186237842068804e-5,positive
0.23777269697308367,0.12176049476000608,2.5609155352218484e-5,1.2537443923613117e-5,undefined
0.3048264543158573,0.1882551692013039,2.936569743099318e-5,1.7411795662565537e-5,negative
0.30744595213880893,0.2384462832397875,2.931520329371051e-5,1.8064411273014344e-5,negative
0.29925448669332594,0.10001877340478983,2.489360302049912e-5,7.2113082653460465e-6,positive
0.2993413777770372,0.09359811516628178,2.0933669813095553e-5,4.995645570545142e-6,positive
0.23694510733589186,0.5830816515264283,3.136419910781356e-5,2.7019059667778256e-5,undefined
0.22472947884512257,0.2932666089930444,2.90773372341139e-5,2.3867747078034246e-5,positive
0.21816955507883332,0.1008765033656979,2.3392817528072507e-5,1.035904951795872e-5,positive
0.18986692547355538,0.16079541246003393,2.4306446396672608e-5,1.1654918945609037e-5,positive
0.12973616346653266,0.4137307761257749,3.8948566380115e-5,3.804347742154301e-5,negative
0.15862481167774223,0.24587201748067472,3.856324635459907e-5,3.536600471045614e-5,undefined
0.19790384992136947,0.20740755802215563,3.934296109959648e-5,3.7911489714528386e-5,positive
0.19834276920442773,0.23449038964704014,3.915390574311295e-5,3.759432971134697e-5,positive
0.19758864359573722,0.2258918065982163,3.8981144833686695e-5,3.682219002833159e-5,positive
0.159838424183526,0.4165029373583474,3.916579274111881e-5,3.847992914553726e-5,positive
0.19387430264209454,0.3089564512481586,2.757671252460056e-5,1.6260384949648763e-5,positive
0.15580765775117994,0.2278392663201792,2.1014187052310435e-5,8.72363146316682e-6,undefined
